-8198297023893831.0,-63003515.270777926,770467.4863922192,-8199880457652960.0,-130253897.57646546,1341412.7236213235,-8200595877359088.0,-166194486.92007405,-82132.17785022373,-8200304631226983.0,-84315126.95035875,-822838.3680051193,-8199455404699725.0,-22591763.06017675,-3556806.1888207337,-8198486522597218.0,30605203.716804545,-2597227.3670987366,-8198087364748637.0,46382782.04902567,-2729555.226431292,-8198560829783591.0,-139744293.90075767,3350637.8510351945,-8196897033879584.0,-105048110.15791243,1995260.98278617,-8195758367741219.0,-59140837.40689581,2702513.149376838,6.96747787471597e+16,-22730.462116374907,68.24602667312205,-8197982712533305.0,-22071692.638250954,-991480.1082454281,-8196048973870072.0,86625612.2381718,3289006.5196671076,-8194426621645135.0,165959272.66673285,8059796.626050103,-8194112441180263.0,179799616.31593215,8479251.308607968,6.96747787471597e+16,-22730.462116374907,68.24602667312205,-8194705399468426.0,44265497.6538825,-3028949.9650082486,-8193112100299872.0,113616570.09947433,-8120398.922890814,-8192845731739568.0,125154630.06953889,-8059094.815692605,REGULAR
-1.0271055581016048e+16,60153015.28525065,272922.2070441939,-1.0272847973432248e+16,126532840.49120536,-494362.9916440582,-1.0273827033433854e+16,167234970.66318518,-1392076.497716267,-1.0273538256981576e+16,79847315.36364706,1940183.1017228123,-1.0272724051829268e+16,17213966.75746139,4505494.987632609,-1.0271488471953152e+16,-31058883.214658983,5033661.50816704,-1.0271026679052976e+16,-46097422.58772705,5046651.223648746,-1.027131154773544e+16,140154438.37476864,-2871352.027719129,-1.0269418265725128e+16,106781223.59535778,-3219012.34957536,-1.0268100274748876e+16,60989551.24817411,-1159029.5385893863,8.729217188522709e+16,20609.510881785474,347.6439406456629,-1.027071124641318e+16,16518697.47182934,1886122.4523043435,-1.0268351606671172e+16,-83135763.83560035,-2626.9431991110787,-1.026627099794799e+16,-147888577.83719173,-1544236.2642419634,-1.026592122406814e+16,-160340538.818274,-1364400.0445071706,8.729217188522709e+16,20609.510881785474,347.6439406456629,-1.026725122165686e+16,-49399193.90411915,-1023429.5882502106,-1.0265445087630806e+16,-122701107.17516991,-2796970.114877602,-1.026505425015736e+16,-134845750.89784908,-2818234.4064156846,REGULAR
-9540312774806380.0,-44084317.24752548,-416051.0894630547,-9542234380309304.0,-88489780.13421668,113564.77944859509,-9543310449426774.0,-108905547.21656728,288808.32226888975,-9542682338356306.0,-44402967.80061399,-828405.3172002649,-9541551346026236.0,-150685.09142840895,-1436766.4793566116,-9540239718810346.0,34241406.3355938,-1732431.9460939704,-9539716611015414.0,46204160.685974866,-1718591.562341523,-9540776303696468.0,-105071744.50740972,803935.3882258999,-9538839315919248.0,-84189090.10761687,869329.2525133293,-9537419608204236.0,-48267002.97433713,129280.54486518474,8.107983262941483e+16,-15009.624184238512,-213.68792071768542,-9539868978888746.0,-10666892.37639533,-1085132.149304771,-9537211104078980.0,58260318.28432805,-2154070.421886083,-9535191849278128.0,104872148.62768959,-2555036.8529688506,-9534969705020760.0,114741472.03188294,-1601903.2187612012,8.107983262941483e+16,-15009.624184238512,-213.68792071768542,-9536238351544714.0,22157444.858858433,333685.7176855983,-9534677666284476.0,72933707.4970964,5238807.319408618,-9534424757163118.0,80847388.38125698,5751405.089179146,REGULAR
-7594250135739078.0,-39481613.11843741,-515256.7489237605,-7595937830142578.0,-74760679.21240997,-112992.08084219853,-7596852037843156.0,-93026512.32100199,347267.16000906756,-7596019714020780.0,-30905037.115412354,1140627.8844026471,-7594979134760127.0,7672618.334137838,1710750.304800233,-7593841109588194.0,32280591.976090673,690230.8818996557,-7593444725576988.0,39019761.82245466,696227.681999244,-7594598843163832.0,-93848847.8566945,-1014814.0720604673,-7593160365414320.0,-69859611.24610819,-1321356.3723090792,-7592009891111476.0,-43762720.85407424,-838663.3633002093,6.453871740712228e+16,-14633.565793912583,24.673905225681487,-7593853489898033.0,-10165500.436709274,-46767.57996670758,-7591417706886408.0,46838719.93090637,-1729693.1380367219,-7589483103039085.0,87765236.4750097,-3679568.5414403393,-7589185815396469.0,94576647.28087431,-3646511.7150250133,6.453871740712228e+16,-14633.565793912583,24.673905225681487,-7590708331770176.0,18400112.74725155,826710.7442743671,-7589010284745011.0,62109249.86575866,3615758.3590771523,-7588682295148793.0,67176850.85561435,3878001.2480341154,REGULAR
-7330867601822268.0,49004020.04082461,83825.16704983744,-7332453609295587.0,105339821.23616944,537454.2335903302,-7333327428292644.0,136440209.93014067,627359.6700448035,-7332802683077939.0,57666121.74326749,-525889.5088060427,-7331921598227712.0,3516115.9082182883,-1178150.0593336632,-7330934262588304.0,-34766172.1283342,-1859877.6736491257,-7330614083077710.0,-44721512.93701539,-2072798.4089692675,-7331162995691612.0,113583038.44689831,890915.1260123304,-7329632962545737.0,84107859.21071824,860293.2306423266,-7328588840220915.0,46051110.0356043,322287.0583669538,6.230290204589574e+16,17876.141062990093,-44.83526196437547,-7330533860280849.0,11827502.084059691,-465018.5316661538,-7328563339062478.0,-63458665.140377134,1484890.4386734252,-7327141794020845.0,-117168780.91774139,3302096.4686824093,-7326900702667543.0,-127545645.29103443,3388956.6562428386,6.230290204589574e+16,17876.141062990093,-44.83526196437547,-7327763819438702.0,-36372835.28514215,-620529.3104844759,-7326428598960049.0,-86893968.18429635,-2342573.035508635,-7326165912520668.0,-96643971.0371469,-2433151.850735505,REGULAR
-6563540666901131.0,38915780.803702965,-67932.66045809184,-6564998079053856.0,90871473.76925059,-598164.6269988841,-6566000882235642.0,120244789.44215581,-430983.8727192083,-6565331385423600.0,50787390.177101426,-549943.6900159445,-6564611124583892.0,6872013.02278477,-490155.71361839306,-6563569652444924.0,-22596626.641763896,-356438.8686707808,-6563216826835714.0,-32948756.57287477,-294412.89698983857,-6563868384142003.0,97966553.03788978,296141.3555529485,-6562537636388209.0,71360910.02049996,506595.71059352194,-6561557442605565.0,39931669.1539571,371114.7933964905,5.5782122446882264e+16,16117.828126383714,-100.90584086847369,-6563239025368173.0,6511484.299876482,-42284.557834939704,-6561447363031856.0,-55353027.44090467,-401746.86270158755,-6560246448350210.0,-97765483.16090675,-3164139.123394536,-6559994115429622.0,-108956093.46013668,-2790440.7647342724,5.5782122446882264e+16,16117.828126383714,-100.90584086847369,-6560915896469731.0,-34581326.53543238,1863997.7800045826,-6559688155608968.0,-80309894.2290837,2900461.261883499,-6559481808891403.0,-90983091.33847111,3248534.5463514715,SEVERE
-1.1588803442629544e+16,-50429645.496125415,-693418.3662852489,-1.1590756924735412e+16,-106900317.81108789,-2392127.7974593886,-1.1591890089398516e+16,-140579899.89593187,-2760510.046029334,-1.1591217103718176e+16,-60231397.26246148,1490424.5029295816,-1.1590166754594748e+16,-11642428.217572216,4151973.1263926206,-1.1588836268754732e+16,28723978.579820264,5634770.260518299,-1.1588465862656678e+16,37097392.48367337,6010763.715064417,-1.1588915991070388e+16,-112106682.29839216,-5089832.259669606,-1.1587012087503948e+16,-79809827.05461401,-4696673.631615223,-1.158555409293427e+16,-43017860.24890661,-3468954.064877025,9.849153028004406e+16,-15186.293593323935,-211.42120376206472,-1.1588411012913758e+16,-13223494.512049882,1712832.2955753508,-1.1585993785806582e+16,69821978.75666636,-6843772.796492517,-1.1584165792569752e+16,139033418.92807198,-13793337.277546085,-1.1583777292421718e+16,150922659.11650854,-13942577.174274273,9.849153028004406e+16,-15186.293593323935,-211.42120376206472,-1.158467599940674e+16,27039608.427238077,6615368.103447616,-1.1582372064704072e+16,77259673.49917372,13721102.28226492,-1.1582045994269066e+16,88073215.5876943,14344391.969360849,SEVERE
-2.4353593742041924e+16,482932484.62058043,-8548750.731749164,-2.435485428933723e+16,751129043.8928782,1462897.0112485522,-2.435487080208178e+16,1020332285.4266652,621486.8267850374,-2.435662075595397e+16,588396170.7785692,-19906553.238906052,-2.4357451263155852e+16,148516707.40189287,-17504372.320474416,-2.435474583031237e+16,217586141.260922,-41427733.85354982,-2.4353863413812356e+16,237802466.94651052,-50467913.507474095,-2.43541401165206e+16,478633559.4521986,52719454.939319186,-2.435367432711847e+16,-12605223.89212737,104584632.94882956,-2.4350077597225612e+16,179483276.3317927,24902879.005465884,2.070051773851591e+17,25663.52498431386,-301.3251964847926,-2.4353706970487264e+16,339615828.3742542,-26803684.142083507,-2.4353979001868396e+16,-500617973.39923763,4643015.288908322,-2.4351778686050244e+16,-738934316.8754476,-59143418.818287164,-2.4351399498409544e+16,-778744641.9732593,-54200321.46370813,2.070051773851591e+17,25663.52498431386,-301.3251964847926,-2.4352569215699216e+16,-535242968.0094144,46973777.23996102,-2.4351950952976004e+16,-964706987.7567333,30212707.500539016,-2.4351078307267464e+16,-913627179.6311316,11882499.964592844,SEVERE
-1.0181778595859964e+16,-62936128.12616846,3582384.4522187845,-1.0183533142073606e+16,-139605899.13049662,2511921.9749132856,-1.0184653207606554e+16,-166642837.66841054,2103451.9037335296,-1.0183892469979388e+16,-103293989.58566964,-15285921.270687517,-1.0182769199797092e+16,-46767522.63433364,-21196700.238924373,-1.0181508650335096e+16,420556.6235470375,-24976919.954381086,-1.0181008025741924e+16,18367424.284004074,-24714711.72285175,-1.0182174390612132e+16,-130486960.05346596,18409919.77450505,-1.01804498097488e+16,-80985627.64944053,24494457.012003504,-1.017915178026628e+16,-30297152.632305387,21384322.46200743,8.653248482612597e+16,-24047.91226472763,-908.2127936848241,-1.0181397711827082e+16,-22050196.65115774,-2764486.1313619716,-1.0178689313837126e+16,63163306.11053197,-16662341.279238438,-1.017658679090087e+16,132328524.19921814,-25270286.099004637,-1.0176303827141042e+16,146264927.862273,-26909410.039507553,8.653248482612597e+16,-24047.91226472763,-908.2127936848241,-1.0178285320780038e+16,88716440.56109455,27033967.684502415,-1.0176539895372274e+16,160135912.13256648,28968959.48828646,-1.0176247520372638e+16,173717318.18378407,29293208.410025716,SEVERE
-9736172160602446.0,-48948636.61678945,-320950.3698714465,-9738107569365274.0,-89124854.9199637,396246.02150590735,-9739126053834830.0,-112199334.50502177,708751.8369464115,-9738192731844844.0,-39290424.4046042,2592719.9061948075,-9736961328070826.0,7887579.360867761,3265959.897654498,-9735628013820682.0,36518623.900928415,3518605.817286261,-9735211951322636.0,44111516.62026525,3234008.733165793,-9736573688771746.0,-112313097.32748835,-1822538.9296793018,-9734829864872670.0,-85576899.49872951,-1962845.4741589723,-9733501098218142.0,-54084860.174639136,-1872009.2777835089,8.274276837398648e+16,-16342.834766783908,316.331456576588,-9735688884636040.0,-14397855.78595056,457237.7173107259,-9732869828481242.0,58010093.114097,-8627.044299682128,-9730617155347402.0,108189349.15031871,-206390.829765881,-9730298348534746.0,116002915.54579099,-796686.6318438967,8.274276837398648e+16,-16342.834766783908,316.331456576588,-9732167054127820.0,21952969.698480215,-2329794.7786123403,-9730000679456808.0,78048027.49604198,-2356105.0957022468,-9729590336664812.0,85247574.01591237,-2498214.1612409274,SEVERE
-8564992415155838.0,-62152650.70519079,-1687815.6054709137,-8566637804149898.0,-134353317.2208964,-2919791.4482899304,-8567475502005154.0,-178664774.38833913,-1395899.2876681997,-8567025836052636.0,-88690894.94712104,4283305.312918407,-8566064825181051.0,-25658449.91546831,8556069.02715831,-8564918222475249.0,18248048.921723597,11338173.835335683,-8564607667899311.0,30489636.200723384,11908268.44340384,-8565230647489669.0,-136514677.9672717,-7196779.86377494,-8563604009680629.0,-94624872.8479041,-8802355.975551713,-8562501988335400.0,-45974205.84212635,-7149470.235733617,7.279129996265165e+16,-23562.133907980333,262.28582242633547,-8564650903359515.0,-21086345.71575686,2430385.370544767,-8562567362360891.0,95337529.43924895,-5321215.527713067,-8561016977732565.0,180325534.2900779,-11562611.181801837,-8560720814301996.0,193378587.53472412,-10966433.836200107,7.279129996265165e+16,-23562.133907980333,262.28582242633547,-8561473775195544.0,39280291.052759185,3030957.406583069,-8559694331868264.0,107719594.05685551,7646350.05558352,-8559416842059735.0,122988092.3232589,7808338.938977391,SEVERE
