-35355109251751.195,76946.43677759643,-249496.87034509284,-35353897422793.58,48882.51394553276,-244283.7349975654,-35357232590302.37,27068.52369410747,-329274.55432272656,-35357654070022.75,-5349.634219643993,-305870.8748410671,-35354250430007.484,-201545.0634392076,-181783.20119485658,-35351994490313.46,-318525.17968010704,-87943.43744996286,-35350949568562.984,-346614.668737894,-50952.553699884615,-35353145471941.42,46468.683914828995,-246138.43744758543,-35350070574620.164,40666.93821821366,-186210.06451880326,-35346882161042.67,18622.54511292713,-199424.48879889894,300477069264430.44,-1.2974097495451722,-36.12998499965606,-35354602087571.84,86534.70222791558,-223769.26582086875,-35349425443549.195,528784.9741948538,135684.78827896965,-35343492880089.94,1012243.0705022841,495500.54115302686,-35343181260613.414,1035919.8280113586,476998.2675998119,300477069264430.44,-1.2974097495451722,-36.12998499965606,-35346553397647.6,-262506.76741600904,699.01799222462,-35343457791077.57,-903737.4040452051,587490.9139869096,-35342239636953.31,-883856.9042439768,608846.2143995732,REGULAR
-134563553142419.11,-295447.56786214316,-407809.4059994166,-134559975283145.3,-328822.5438430046,-398707.03095433046,-134565081252051.45,-572783.2874457563,-573094.132618967,-134565789120461.12,-448809.5864934319,-524937.5778283575,-134561450698502.78,-305381.2290991816,-422950.67760618834,-134559553394551.83,-183391.20440759705,-268116.8757085234,-134558811759423.08,-118529.83911408758,-262558.1508534489,-134558089730265.94,-271900.1117316428,-333806.36180541094,-134549888364265.19,-283570.4031119999,-108391.46437535813,-134536995977812.28,-227068.91872451146,-360717.91195276525,1143723014705834.2,-26.640230375474953,-10.836350494355006,-134565280730617.1,-192393.9265399081,-355016.93972572824,-134558233993250.52,-348057.4353123857,464662.73064837424,-134553271478134.98,-579699.0040688445,1437140.6809447247,-134553408420587.06,-621754.277227316,1761252.7805297489,1143723014705834.2,-26.640230375474953,-10.836350494355006,-134551075958525.52,554968.4934946578,-24198.297600501788,-134542116502680.94,2035606.5827447893,121447.61241359281,-134543453604974.14,2187087.5391997164,255822.69519019368,REGULAR
-1.7982407238544911e+18,-632896.4234889179,52471.7449674925,-1.798242158156523e+18,-905626.1478135098,-374772.7976735573,-1.7982521013480504e+18,-1259250.2422151726,1238170.679547019,-1.7982423386113165e+18,-269883.64482838166,-2179510.1202126644,-1.7982357385362386e+18,-1921319.727315873,1908039.4245235168,-1.7982314357706107e+18,-486790.527236381,-519094.5292848873,-1.7982269489818102e+18,-476069.639175893,-863795.0820358103,-1.798234949164861e+18,-1311962.3451922238,-6610.820973869615,-1.7982185297820997e+18,-1647054.7483965459,-1135846.5697733194,-1.7982011174227366e+18,-2355757.208367868,-957463.1651693442,1.5284970656774808e+19,8.116757538198911,7.535615945539869,-1.7982433938939164e+18,56134.84321159608,-1641907.8524100573,-1.7982706524315336e+18,1838005.7980274262,4693053.673440451,-1.7982458202797875e+18,5970922.596030689,-988474.48240261,-1.7982395241393884e+18,5393654.280786533,552424.0948882218,1.5284970656774808e+19,8.116757538198911,7.535615945539869,-1.7982180539074186e+18,-1471563.2551234947,3011314.145977896,-1.7981983136974213e+18,-1132611.2504647619,-33441.65598685656,-1.798199513571407e+18,612051.4084651899,-2754571.749073315,REGULAR
-86577930727625.12,15900.618241139024,-360413.7863111557,-86574980968451.11,11164.003510194754,-288545.0791528297,-86579859551721.67,46089.84932515681,-379499.0048018509,-86577773203089.83,44594.43186941764,-273444.4404558581,-86574019392674.47,-228453.24051609382,-144920.98037595054,-86570029889945.48,-183774.06479318422,29491.880449503067,-86569661579749.9,-228461.26876973276,77108.11182660113,-86574429884327.75,-16107.120913266886,-273224.8250906553,-86566315148548.27,98738.90914409516,-178581.94868925083,-86556317966814.22,61567.02728581724,-344781.17162942525,735838902869501.4,-14.930339461946451,-16.884000938609805,-86577439213678.34,61956.857672381775,-343370.73286973394,-86562531291241.48,956063.7304226303,471403.96919340745,-86560337422745.08,1702286.4382934188,430981.4179150817,-86558973419036.11,1869538.2258095788,422485.5334939369,735838902869501.4,-14.930339461946451,-16.884000938609805,-86568520455265.31,-846460.3471332679,65612.18629585918,-86564659227917.4,-1619705.7037710177,536106.5749795137,-86564026396171.86,-1744908.4849931814,553626.0632185978,REGULAR
-169912718149487.72,-501043.85367291817,-247016.04076074416,-169909313635899.4,-562066.3867660966,-182902.40476186443,-169913416974519.22,-821467.723103089,-254287.6252691406,-169912261700531.56,-589037.1490959768,-151561.83208017435,-169909672005702.6,-442400.6135637073,163.66295569179064,-169907070693859.4,-193424.2800660202,73859.06026410176,-169906005759463.34,-115309.0428213643,122951.40364502555,-169905640737091.44,-570532.3628882058,-183558.1761443278,-169894237862751.9,-259643.81148140374,-203746.6910534823,-169876829380845.06,-445503.48066095146,-221904.5493500907,1444183419002540.2,-6.943397774443813,-0.6685268501139404,-169913801555559.53,-321030.8162603605,-219873.7100433706,-169899362166836.12,-148955.2342823061,523511.329781318,-169903859130958.66,428324.929770478,911539.676001473,-169902387026905.16,620527.5809782185,1105007.0510600735,1444183419002540.2,-6.943397774443813,-0.6685268501139404,-169896592654629.3,164389.10948821838,-114800.5019659902,-169901630079114.2,1767183.7649243206,-460670.5009312913,-169902038490926.44,1990003.2563077826,-496708.81428879785,REGULAR
-241410726766644.2,-842327.6669906925,-801730.5517642418,-241409453540250.06,-526871.5365379401,-661444.9895628187,-241418539408843.97,-585388.4127567837,-690809.4984890906,-241415774549259.1,-583719.2539221073,-561893.5002759441,-241420116581704.66,460209.4175865259,199326.33872651073,-241417162758208.06,1028745.6200331767,448708.03380773816,-241418508887568.47,1233724.5920923308,529476.4396928152,-241404968821596.66,-530725.3015139303,-713026.2516010063,-241389660114063.53,-633197.7279022916,-701454.5268624217,-241355466483932.06,-972226.2216792263,-862735.4591111183,2051944089989946.5,53.268622902943754,-14.221921846694334,-241416538060138.97,-616816.0183952975,-583807.7571744617,-241391504803802.53,-1000942.6247529121,27037.21125521419,-241380169112688.97,-1290897.4281074665,1964051.6676855553,-241378257646466.44,-1196048.1256612788,2181184.3633559677,2051944089989946.5,53.268622902943754,-14.221921846694334,-241416724410289.2,641611.7255658343,209229.22312084932,-241422094046275.5,2613185.3724950957,-13761.189337716112,-241422513988160.94,2801577.0531900865,31678.890393977916,SEVERE
-34717993684951.492,-30492.77514702155,-227902.57220313736,-34717306556747.55,-27108.432455081478,-126224.81398737704,-34717326683649.035,-24901.53022540264,-175275.06620094174,-34717493271697.133,-14615.670994683873,-96286.68678183573,-34716890663827.023,-27550.037243638653,-26882.949254435494,-34717014665115.11,-24910.417667929425,15695.530239680445,-34716586461648.9,-38896.38601651291,19669.855461675004,-34717208928573.49,-29963.894501003215,-121067.75328366742,-34707267194197.99,-2542.9194426807585,-300431.3433748706,-34705816999003.32,-15122.640280373516,-280911.58879082504,295085138816881.2,-2.864807810001371,7.69013547290231,-34718020091869.82,-28735.0059965345,-237224.19150862662,-34717776672090.473,-183563.73227564272,196713.7879275086,-34717779386877.992,-341428.934560063,362889.4810096192,-34717153148783.89,-401842.3544291152,399026.9612299745,295085138816881.2,-2.864807810001371,7.69013547290231,-34717924977184.035,164458.72612648617,51250.13587010712,-34715104651096.94,531434.6774699464,268607.4505618034,-34715613596448.305,495787.0572552819,278338.3828141509,SEVERE
-2002938972749050.5,-463396.2802285994,-12485.41883845398,-2002956988924432.8,-1360100.2038059914,-1186101.6741382466,-2002910933820372.8,-1896408.952357955,-928054.3403908472,-2002964038253431.2,-1921818.4755165807,-1197049.8722630187,-2002803455766386.8,-1193556.999499513,-203691.38882896042,-2002666918824926.0,-412657.06478249445,-356299.7856305717,-2002619472063889.2,-214264.99825420772,-407807.6432811067,-2002946085691552.2,-1193657.0387354381,-1244440.5046890737,-2002812022687610.5,-916717.5494731298,-161511.83123510287,-2002668598309187.0,-368823.74433580716,355086.4988551099,1.7024081100861808e+16,33.08914324493187,-26.644778752074835,-2002950569250793.5,229085.11484732598,688278.4233446562,-2002688093218217.8,-831738.3974094198,679542.1566007868,-2002708783379707.0,-1172886.4687768319,2173637.498197778,-2002718793347155.0,-1059195.1425090032,2204435.3861396457,1.7024081100861808e+16,33.08914324493187,-26.644778752074835,-2002911196569746.0,2922016.0842753183,187709.6219903543,-2002948202233283.0,4944469.912819979,-390811.7482400494,-2002949076633880.2,4909584.0254426915,-200382.088072373,SEVERE
-2174310977175465.8,687380.1378605042,-1378298.126426271,-2174307668052097.5,770009.3431782562,-1261558.4852513315,-2174424050813759.8,5332916.706027508,-2112283.4632368954,-2174366456276900.0,-129182.35935698703,-1046476.1274829336,-2174194235354558.0,-4667825.704092805,-489123.57013177226,-2174144670509641.8,-1806361.5616253854,-657502.1576394222,-2174130907949970.2,-774216.4041599862,-723030.9048030968,-2174220285043332.2,-721738.194669875,-1198935.401296957,-2174309864906821.8,4442603.71978896,-732393.0134837148,-2174206380354486.0,2800215.014604574,-208323.06477853577,1.84808830301785e+16,511.4136328341992,-17.592341540634784,-2174365444995723.8,116654.3650632896,-886804.9527506001,-2174654329271147.0,14663044.14068771,894859.6170260818,-2174368836303137.5,4055112.207762316,3686312.4714733684,-2174303645761837.2,2675242.342703906,3836941.7916685017,1.84808830301785e+16,511.4136328341992,-17.592341540634784,-2173970754987930.5,-4729565.329670986,-43478.58250591449,-2173772328756672.8,-10800365.052870529,1073879.9585996415,-2173715223843502.8,-11914946.198508013,1246249.195680069,SEVERE
-183430893025172.06,315065.11348153173,-895094.5307144981,-183429658408251.72,226855.11397923715,-903964.3771746515,-183442332186568.25,-3346.754750641339,-860678.4725436466,-183433763350002.78,15621.41760992795,-650084.3256876483,-183450060146681.47,-1751320.0380697318,315244.999540037,-183434189694980.9,-1491032.6851357198,506725.01693503605,-183431327313733.97,-1407280.4338687102,555791.2628490751,-183429884354934.34,324082.6799270366,-892594.4107870576,-183414387169039.28,31935.612481181775,-858097.4640781172,-183400258415137.84,-140455.63740947522,-744789.0764128529,1559055888216669.0,-91.01340458926592,-41.78571966329468,-183425180875715.72,486185.0977812889,-848519.9497128531,-183401592844751.38,634517.4184322647,-564850.7025081553,-183413858527953.12,-1824770.8984238012,1424762.193185302,-183408780241684.66,-1758687.5593865006,1363383.7186170218,1559055888216669.0,-91.01340458926592,-41.78571966329468,-183407376232775.5,-29097.885719316375,367830.3403474303,-183380714769658.8,2986949.213965984,1289385.7020689342,-183377518876294.16,3384962.2519006417,1395633.647498549,SEVERE
-1704013239080691.8,-627916.5642403548,-288005.9504521066,-1703894506744442.2,-644968.998806948,-391404.1450113407,-1703927695746342.5,-813592.8240820694,-481657.59791009093,-1703882267190991.0,-716824.3644002742,-488507.3017038402,-1703857473402581.5,-198514.14754590904,-431991.5954153481,-1703829892043292.0,118672.37654945994,-396559.3706475932,-1703822615450341.5,205995.3607959504,-497880.03460252786,-1703873948980663.5,-622514.1706040876,-362158.4323695965,-1703837100726269.5,-355453.5462004604,-150505.89646580053,-1703792517608099.5,-406654.1103470658,-116896.21362141529,1.4483153637005002e+16,-4.0025856451471595,4.358197375658544,-1704059290936831.8,-512774.88438920386,-163509.11515425504,-1703930223421572.8,-253981.15551900648,434609.3155243898,-1703944277402225.2,-402455.62901408196,1771068.3392513574,-1703909494880298.5,-209323.9842685503,1875504.8883275252,1.4483153637005002e+16,-4.0025856451471595,4.358197375658544,-1703972994367555.2,1071002.2832136655,-326586.92092633486,-1703876628646555.5,2140123.1848955373,-128755.30430173516,-1703883107381256.2,2229189.1790934675,143226.61906832515,SEVERE
