-265931458469477.94,-308980.3289820231,-134282.97923360337,-265942664093757.6,-888457.7015773371,-87564.13590520201,-265938160339902.94,-720222.4728697012,-135335.8215350771,-265946726841955.94,-1008549.6171635505,-75873.07742368765,-265927965293760.22,265293.2592536103,-93536.42918984077,-265932619048295.5,-313505.74452850845,-30497.350219772008,-265932705662372.16,-144878.0061594317,-663.8233163238336,-265941267100756.12,-529063.3679581587,-59581.41952847224,-265922597860682.97,701339.5286417915,-93717.45870806894,-265887235855235.88,-327176.373655381,-181733.1458965003,2260382908673712.5,-106.21642588581612,1.2664937862725336,-265924157339484.78,163707.46641733212,-109220.8951865029,-265941021867002.72,-1455808.8336430655,75361.47952471125,-265953393354165.56,-2690148.897283414,279763.37444073835,-265955407784169.5,-2736935.116480563,300212.71412672754,2260382908673712.5,-106.21642588581612,1.2664937862725336,-265904952216172.2,2152768.6987392986,-19489.917165590894,-265891170372141.3,3867716.4278099104,136066.25938893424,-265892313848091.1,3973113.5122778844,230090.0928546957,REGULAR
-17007302317316.55,-221904.92434671996,-29691.262114284553,-17007296806000.527,-225587.89459708415,-26973.100191413727,-17008018860954.729,-191297.88581059012,-51513.52334407586,-17007630634186.31,-195749.07077690633,-41850.937558289654,-17006740269725.398,-293960.51119373756,-52187.15318464233,-17006817249576.822,-210596.25925257828,-38173.27288269321,-17006830334850.584,-186626.72034444482,-32488.41339810556,-17007229438497.871,-199924.49707334806,-34750.65727338461,-17006551156060.527,-205839.14744784412,-44071.26868588445,-17005279761068.535,-228587.8753775877,-22179.829331925204,144557402388807.97,-3.3393630526660605,-5.19303212063747,-17007174800365.625,-220204.7890913398,-23488.594009302204,-17006899582767.377,279842.3234346941,-126112.21504690724,-17007301273009.791,669487.5967045057,-229813.50858163982,-17006893317163.75,747485.2156263385,-252816.15558493856,144557402388807.97,-3.3393630526660605,-5.19303212063747,-17006511618680.193,-15073.190734087102,164118.80344636043,-17005442341699.123,362068.18201947556,424376.0964741835,-17004885015692.164,336476.1269876135,417625.37733157893,REGULAR
-8081745095149.339,-282703.90560613014,-11291.799797243457,-8081686476238.813,-268424.13288617495,-10600.186047136782,-8081923513314.1455,-361344.808542995,-11830.607045615103,-8082114440922.006,-361837.9116921691,-16523.71740245165,-8081999158304.462,-317250.57464243454,7218.7109039875295,-8082190351581.505,-283656.3817642479,1439.9091759422454,-8082567050045.666,-346020.80151481443,11333.733857658684,-8081565792552.867,-323442.0602728069,-1884.6619260261023,-8081338068756.113,-371085.7702453135,3296.98522816293,-8080101881480.301,-322352.98666678305,-4528.681036643775,68692887110603.46,-20.969117710979223,1.1753018405970044,-8081844466403.941,-287011.07016897,-12845.269841955402,-8081414075345.79,55506.801723866745,47243.98842940551,-8081053038532.651,717517.556882487,344807.24278395314,-8081009993991.911,1015600.902029559,568879.4593013889,68692887110603.46,-20.969117710979223,1.1753018405970044,-8081700879917.453,-289931.8701622919,-52014.36889643895,-8080706586791.009,1118939.664483757,-350659.71398904984,-8080813351878.975,907539.2872808926,-512043.37430147635,REGULAR
-34398802987342.973,-303164.497025579,-502061.39221801225,-34394650100801.344,-472504.3139826209,-611749.9256972624,-34393199169925.797,-670968.6033753253,-546466.9229515487,-34394252503670.105,-537980.246563117,-590331.1776519413,-34393979811695.527,-544884.407427659,-665644.5882227323,-34398447226393.074,155486.3155875569,-117073.29985514875,-34398901721194.066,261734.33514594127,-111339.50157768579,-34394635680384.98,-466973.6530934714,-635187.692250252,-34394289334338.086,-371148.3023588709,-367549.2439788273,-34393148769491.055,-415468.9050988812,-458200.07289324317,292375233446000.1,199.46047801038998,-10.074102246839741,-34399885699605.62,-390413.9677223647,-394530.9608216194,-34405526574060.754,1409310.264503084,-39182.30435304596,-34408857006771.9,3305277.6851604804,484116.32786606357,-34409735649966.953,3185636.7386083696,752036.2794013047,292375233446000.1,199.46047801038998,-10.074102246839741,-34394547701591.652,-861415.4881629186,108776.6081900423,-34388969349464.71,-1602938.8626863179,1834231.3980827057,-34388637605301.633,-1679983.012462054,1860176.6171346637,REGULAR
-9445224738421.459,-151696.30139004462,-56393.395079536305,-9445293696840.406,-145665.18783439265,-59015.7088844813,-9445645317853.209,-179246.4105476427,-70647.89910557754,-9445566299618.3,-179357.18919253178,-69649.40076732796,-9445235393875.033,-156191.41992289544,-56839.453071020514,-9444757083232.94,-155009.2139759602,-46993.612864917435,-9444835502885.262,-183869.82836097488,-38494.39032723922,-9445263033552.299,-157647.90352098335,-62139.590291998255,-9444801307357.03,-141077.60538316684,-49892.27078329719,-9444150376355.977,-144040.0079901581,-41485.70211471323,80283867702670.34,16.2735159167164,-2.7988567671129316,-9445115222763.748,-159141.54875571406,-51578.25964035326,-9445761774622.48,381269.5178320034,-32567.539557959117,-9446495979911.465,881051.7836099716,-802.9947459789056,-9446365292896.137,905219.3866804304,8320.334895383028,80283867702670.34,16.2735159167164,-2.7988567671129316,-9444522467990.033,-120402.89380601923,46817.78170489335,-9444355121725.041,-152862.21899718643,274039.03166604857,-9444346795439.756,-141365.50547568747,307328.66668098,REGULAR
-19930513811327.742,-91484.43267223024,-21838.26278751666,-19930507555345.543,-93346.8712066228,-22916.079657935577,-19932176469055.027,-201015.44660108816,-33462.65623244491,-19931858250640.14,-168514.5336022904,-23952.1995185679,-19931062611232.613,-131729.73555941114,-15622.22077856684,-19929836082072.453,-56767.25454991818,3575.0290591867256,-19929603067711.82,-67048.82617734098,15724.965379997013,-19930767598297.19,-147749.86210627388,-26096.60174812711,-19929072343289.703,-100909.0271893167,-24313.410373103783,-19926971078691.727,-133464.48969769804,-27495.397511228508,169400554671415.4,-8.228435543981908,-2.2062103123310326,-19930497651921.523,-76229.85324615815,-16327.223859717726,-19928164010405.688,94889.85782619174,-2691.5987904021254,-19928366659836.42,326467.4596567509,-233896.64304889907,-19928235912722.293,350669.40707503323,-208872.95212347322,169400554671415.4,-8.228435543981908,-2.2062103123310326,-19928514377861.266,71261.09604174575,111419.47554248615,-19927628288289.793,176156.83427261855,221268.44665291804,-19927333574129.926,248832.1346075215,305501.7422164322,SEVERE
-92410816702717.31,-109579.80256565874,-110183.54813212823,-92412932842750.06,-51375.66196468018,-111710.79500817353,-92414120525988.9,-197924.65143993555,-172769.09494899894,-92416394443935.27,-4505.117897061739,-169439.74185958027,-92409302210903.19,-101882.78783286772,-150772.08831434336,-92406997757320.8,-169633.89993558277,-141600.31683460364,-92405627436684.11,-157821.8537394117,-161067.51694191573,-92411890024321.77,-115371.98754760405,-119307.28257593131,-92407736594540.77,-185733.63073399584,-86030.42282610593,-92400883392957.77,-77676.58385529967,-95150.3757312721,785483971029331.1,73.0999906623345,-3.456109596759044,-92408667577507.9,-117679.68521258145,-113094.98186804271,-92420421955493.84,839535.2340600945,62230.61192900538,-92430075969848.58,1716770.3649490827,209871.58059209568,-92429274778468.55,1774919.170913452,238752.81262722204,785483971029331.1,73.0999906623345,-3.456109596759044,-92398488932011.22,-728543.4752217944,140513.52698837357,-92392602163345.31,-1161214.3003754434,379785.3601125537,-92391708749866.58,-1152427.531584662,399979.1850088799,SEVERE
-2591200474324529.0,25353855.222089007,1244745.8257257927,-2591185162284311.0,25289701.482856516,905168.3058000386,-2591139333256881.0,35768210.05311762,1660478.7588839557,-2591300525512994.5,13015712.932064602,-984377.9491657462,-2591403420710024.0,-7255753.959079431,-2002073.8796088332,-2591312563370270.5,8909686.057476126,-620559.2543109882,-2591281564725447.0,14342914.38264775,-344434.65835472394,-2591200332826895.5,12242996.796669977,-979919.8709377137,-2591238291457653.0,-10888283.680402871,-4140040.037451521,-2591069356423047.5,13146733.14812519,-484863.40169657115,2.202582463956336e+16,-489.2598676937077,-43.28677147213619,-2591242793559631.5,20802269.087102253,2310676.0609335774,-2591360698724695.0,-18770861.319120392,271651.7549719777,-2591311862512133.5,-33981033.57135408,11122543.459105307,-2591247513705760.0,-25030204.410345398,8412341.27599144,2.202582463956336e+16,-489.2598676937077,-43.28677147213619,-2591327758286627.5,-15460070.122673446,-4725344.605465465,-2591420274752150.5,-32377823.38453251,-6644011.632705728,-2591407352693671.0,-25107070.194765326,-5001893.578120476,SEVERE
-1581454226369346.2,-509717.6995084896,-250574.71189012125,-1581458407856075.8,-692087.2988559268,-236728.43437342416,-1581522121326543.2,-617413.7333123997,-339382.06342785823,-1581465820412013.2,-1083440.267184133,-414541.9366301089,-1581440574185597.5,54269.64807118028,-124322.60654506857,-1581374439696074.5,460210.6000068146,-3592.2695838827626,-1581361820564944.2,304384.14302349865,-51095.894948441906,-1581422712725272.5,-531149.4952085317,-216418.48235241935,-1581375347688899.8,-634160.8825322613,-225003.72502278796,-1581321193624459.2,-310304.48982368887,-214025.72879539445,1.344194577111206e+16,-158.05908243908488,2.2833664416214843,-1581471995175118.5,-936661.380802788,-355322.9231504996,-1581230349021754.5,1934688.5084811389,59603.80810324095,-1581069510170939.5,4214023.015392939,307660.5886599178,-1581064964185980.5,4356725.235008353,232388.37010730812,1.344194577111206e+16,-158.05908243908488,2.2833664416214843,-1581661907172742.0,-1608102.6015117217,40796.14586292374,-1581594549221660.2,-2155875.164795639,875903.2497322392,-1581601602826690.0,-2245072.0185840214,914652.0474552097,SEVERE
-10476370257179.49,-24492.90769815291,-107451.40259577034,-10476399638858.404,-23263.97678612669,-110563.92127657068,-10476626313566.664,-25354.566978535102,-106242.05465679534,-10476418287261.379,-29019.02900879334,-86759.77447034308,-10476197234817.213,-22152.532762911254,-98502.41036161233,-10475863549342.395,-18762.836506486794,-99150.3450613734,-10476008326833.203,-24450.528191328405,-103301.80732147604,-10476219705520.61,-43476.396735947004,-84647.88107507906,-10475523794318.488,-19991.71789034131,-102508.13804555582,-10474689741853.846,-9430.791519859136,-111339.01720890343,89043813224678.84,5.440677260397253,-7.6045130727597865,-10476289549976.547,-21099.582757427725,-106135.67623976714,-10475897103429.54,42884.87843600664,-39682.97150000865,-10475836618561.326,380822.97878958465,145551.26765648706,-10475962164848.137,498020.61386558245,246103.15780789836,89043813224678.84,5.440677260397253,-7.6045130727597865,-10475365015044.146,-91069.87703335764,81134.091344675,-10474097531425.928,-272874.8903390716,325249.0681690866,-10473861616520.338,-296299.718237772,358263.0238615736,SEVERE
-226657935514699.4,-203694.90852961337,-172496.0491861015,-226661404932286.75,18031.672792206202,-154418.88519153252,-226652055857936.2,-255716.90581233424,-217309.13175970557,-226665085570718.34,196501.113251909,-108329.78280082422,-226655864077179.22,89970.47123589757,-27450.666736698342,-226637264221079.16,6575.216841865896,8393.59706276934,-226637402352362.6,-385322.2713373714,-3004.2510213636656,-226646922489681.53,-370882.043509786,-134410.53773177764,-226634898781529.7,-291319.35897202865,-285749.20703860396,-226630036228203.16,-164346.6891618253,-233298.14582064113,1926530033189277.5,144.71292735549088,1.714359632185827,-226653576953789.88,-222627.39111071645,-114417.65915590302,-226673142489691.78,2409007.970935783,81678.65948714776,-226688331930938.12,4402490.595447082,262903.56539169996,-226685864339181.6,4378118.679742375,311273.42140342476,1926530033189277.5,144.71292735549088,1.714359632185827,-226629633929292.75,-2104763.572681544,-8961.896416372992,-226623290506282.88,-3582036.154773306,357171.51262999006,-226627356203703.28,-3920275.8502265774,438422.0281714652,SEVERE
